AIRPORT,SEATS,OCCUPIED,TIME
LAX,200,179,WEEKDAY
JFK,200,161,WEEKDAY
LAX,200,184,WEEKDAY
YVR,200,0.8232483237493017,WEEKDAY
LAX,250,222,REDEYE
JFK,250,218,REDEYE
LAX,250,232,REDEYE
YVR,250,0.898317837906757,REDEYE
LAX,450,355,WEEKDAY
JFK,450,362,WEEKDAY
LAX,450,411,WEEKDAY
YVR,450,0.8762619371774636,WEEKDAY
LAX,200,172,REDEYE
JFK,200,186,REDEYE
LAX,200,184,REDEYE
YVR,200,0.837509045426956,REDEYE
LAX,250,214,WEEKDAY
JFK,250,222,WEEKDAY
LAX,250,239,WEEKDAY
YVR,250,0.8337063277707352,WEEKDAY
LAX,450,372,REDEYE
JFK,450,384,REDEYE
LAX,450,397,REDEYE
YVR,450,0.8636912563582523,REDEYE
LAX,200,178,WEEKDAY
JFK,200,170,WEEKDAY
LAX,200,183,WEEKDAY
YVR,200,0.8250757096216236,WEEKDAY
LAX,250,205,REDEYE
JFK,250,221,REDEYE
LAX,250,232,REDEYE
YVR,250,0.9035211330708733,REDEYE
LAX,450,344,WEEKDAY
JFK,450,362,WEEKDAY
LAX,450,380,WEEKDAY
YVR,450,0.8837053440764951,WEEKDAY
LAX,200,179,REDEYE
JFK,200,174,REDEYE
LAX,200,184,REDEYE
YVR,200,0.894847342944964,REDEYE
LAX,250,214,WEEKDAY
JFK,250,204,WEEKDAY
LAX,250,231,WEEKDAY
YVR,250,0.8513011772056913,WEEKDAY
LAX,450,377,REDEYE
JFK,450,413,REDEYE
LAX,450,376,REDEYE
YVR,450,0.90523825536618,REDEYE
LAX,200,162,WEEKEND
JFK,200,158,WEEKEND
LAX,200,180,WEEKEND
YVR,200,0.8763146017758343,WEEKEND
LAX,250,214,WEEKEND
JFK,250,203,WEEKEND
LAX,250,227,WEEKEND
YVR,250,0.9345441299678594,WEEKEND
LAX,450,376,WEEKEND
JFK,450,376,WEEKEND
LAX,450,414,WEEKEND
YVR,450,0.8883795272908713,WEEKEND
LAX,200,167,WEEKEND
JFK,200,159,WEEKEND
LAX,200,188,WEEKEND
YVR,200,0.8632822875228451,WEEKEND
LAX,250,226,WEEKEND
JFK,250,214,WEEKEND
LAX,250,228,WEEKEND
YVR,250,0.8750082713592783,WEEKEND
LAX,450,384,WEEKEND
JFK,450,384,WEEKEND
LAX,450,420,WEEKEND
YVR,450,0.8830735294580656,WEEKEND
LAX,200,163,WEEKDAY
JFK,200,175,WEEKDAY
LAX,200,182,WEEKDAY
YVR,200,0.8892536516372802,WEEKDAY
LAX,250,203,REDEYE
JFK,250,215,REDEYE
LAX,250,234,REDEYE
YVR,250,0.8507241207994002,REDEYE
LAX,450,367,WEEKDAY
JFK,450,369,WEEKDAY
LAX,450,408,WEEKDAY
YVR,450,0.8611221889904708,WEEKDAY
LAX,200,181,REDEYE
JFK,200,179,REDEYE
LAX,200,190,REDEYE
YVR,200,0.8742773078773526,REDEYE
LAX,250,212,WEEKDAY
JFK,250,205,WEEKDAY
LAX,250,231,WEEKDAY
YVR,250,0.8396851620522048,WEEKDAY
LAX,450,353,REDEYE
JFK,450,405,REDEYE
LAX,450,410,REDEYE
YVR,450,0.8767624832612679,REDEYE
LAX,200,171,WEEKDAY
JFK,200,163,WEEKDAY
LAX,200,186,WEEKDAY
YVR,200,0.8800763178560713,WEEKDAY
LAX,250,204,REDEYE
JFK,250,227,REDEYE
LAX,250,239,REDEYE
YVR,250,0.9050560402693212,REDEYE
LAX,450,353,WEEKDAY
JFK,450,392,WEEKDAY
LAX,450,397,WEEKDAY
YVR,450,0.8632058069519675,WEEKDAY
LAX,200,171,REDEYE
JFK,200,184,REDEYE
LAX,200,196,REDEYE
YVR,200,0.8984477372708339,REDEYE
LAX,250,215,WEEKDAY
JFK,250,222,WEEKDAY
LAX,250,239,WEEKDAY
YVR,250,0.9096942969378601,WEEKDAY
LAX,450,354,REDEYE
JFK,450,404,REDEYE
LAX,450,379,REDEYE
YVR,450,0.8898086663212713,REDEYE
LAX,200,167,WEEKEND
JFK,200,168,WEEKEND
LAX,200,179,WEEKEND
YVR,200,0.9050383085164619,WEEKEND
LAX,250,208,WEEKEND
JFK,250,219,WEEKEND
LAX,250,245,WEEKEND
YVR,250,0.8901171045868512,WEEKEND
LAX,450,364,WEEKEND
JFK,450,391,WEEKEND
LAX,450,385,WEEKEND
YVR,450,0.8726923126661514,WEEKEND
LAX,200,168,WEEKEND
JFK,200,170,WEEKEND
LAX,200,177,WEEKEND
YVR,200,0.9460218061921524,WEEKEND
LAX,250,203,WEEKEND
JFK,250,207,WEEKEND
LAX,250,227,WEEKEND
YVR,250,0.8758791267935423,WEEKEND
LAX,450,381,WEEKEND
JFK,450,369,WEEKEND
LAX,450,397,WEEKEND
YVR,450,0.9188704146726064,WEEKEND
LAX,200,173,WEEKDAY
JFK,200,160,WEEKDAY
LAX,200,195,WEEKDAY
YVR,200,0.8583121967134383,WEEKDAY
LAX,250,219,REDEYE
JFK,250,231,REDEYE
LAX,250,231,REDEYE
YVR,250,0.8174037667440884,REDEYE
LAX,450,351,WEEKDAY
JFK,450,362,WEEKDAY
LAX,450,408,WEEKDAY
YVR,450,0.834352901738748,WEEKDAY
LAX,200,182,REDEYE
JFK,200,183,REDEYE
LAX,200,193,REDEYE
YVR,200,0.8952087831139586,REDEYE
LAX,250,224,WEEKDAY
JFK,250,211,WEEKDAY
LAX,250,223,WEEKDAY
YVR,250,0.8667850864263067,WEEKDAY
LAX,450,348,REDEYE
JFK,450,422,REDEYE
LAX,450,403,REDEYE
YVR,450,0.9053585873232255,REDEYE
LAX,200,169,WEEKDAY
JFK,200,173,WEEKDAY
LAX,200,196,WEEKDAY
YVR,200,0.9037165232489714,WEEKDAY
LAX,250,221,REDEYE
JFK,250,235,REDEYE
LAX,250,234,REDEYE
YVR,250,0.822321880533541,REDEYE
LAX,450,375,WEEKDAY
JFK,450,363,WEEKDAY
LAX,450,399,WEEKDAY
YVR,450,0.8807308059692197,WEEKDAY
LAX,200,181,REDEYE
JFK,200,178,REDEYE
LAX,200,183,REDEYE
YVR,200,0.8171849427135905,REDEYE
LAX,250,213,WEEKDAY
JFK,250,212,WEEKDAY
LAX,250,244,WEEKDAY
YVR,250,0.8551857819077692,WEEKDAY
LAX,450,380,REDEYE
JFK,450,393,REDEYE
LAX,450,419,REDEYE
YVR,450,0.8570966191669334,REDEYE
LAX,200,176,WEEKEND
JFK,200,168,WEEKEND
LAX,200,178,WEEKEND
YVR,200,0.958606398101971,WEEKEND
LAX,250,210,WEEKEND
JFK,250,207,WEEKEND
LAX,250,234,WEEKEND
YVR,250,0.9224508749871548,WEEKEND
LAX,450,369,WEEKEND
JFK,450,380,WEEKEND
LAX,450,394,WEEKEND
YVR,450,0.8819191855707965,WEEKEND
LAX,200,180,WEEKEND
JFK,200,158,WEEKEND
LAX,200,190,WEEKEND
YVR,200,0.9138938555171215,WEEKEND
LAX,250,224,WEEKEND
JFK,250,209,WEEKEND
LAX,250,224,WEEKEND
YVR,250,0.9151020133364394,WEEKEND
LAX,450,366,WEEKEND
JFK,450,377,WEEKEND
LAX,450,387,WEEKEND
YVR,450,0.8826265834678695,WEEKEND
LAX,200,174,WEEKDAY
JFK,200,164,WEEKDAY
LAX,200,182,WEEKDAY
YVR,200,0.8488922599557894,WEEKDAY
LAX,250,204,REDEYE
JFK,250,220,REDEYE
LAX,250,233,REDEYE
YVR,250,0.9006685885846138,REDEYE
LAX,450,354,WEEKDAY
JFK,450,392,WEEKDAY
LAX,450,411,WEEKDAY
YVR,450,0.9110662174068567,WEEKDAY
LAX,200,178,REDEYE
JFK,200,182,REDEYE
LAX,200,194,REDEYE
YVR,200,0.8906057564962074,REDEYE
LAX,250,213,WEEKDAY
JFK,250,210,WEEKDAY
LAX,250,240,WEEKDAY
YVR,250,0.8193692752442633,WEEKDAY
LAX,450,351,REDEYE
JFK,450,408,REDEYE
LAX,450,406,REDEYE
YVR,450,0.9035067922425851,REDEYE
LAX,200,173,WEEKDAY
JFK,200,166,WEEKDAY
LAX,200,178,WEEKDAY
YVR,200,0.858765068550467,WEEKDAY
LAX,250,220,REDEYE
JFK,250,215,REDEYE
LAX,250,230,REDEYE
YVR,250,0.896324728751547,REDEYE
LAX,450,373,WEEKDAY
JFK,450,357,WEEKDAY
LAX,450,405,WEEKDAY
YVR,450,0.8305971121140994,WEEKDAY
LAX,200,170,REDEYE
JFK,200,174,REDEYE
LAX,200,182,REDEYE
YVR,200,0.8276875895825593,REDEYE
LAX,250,214,WEEKDAY
JFK,250,213,WEEKDAY
LAX,250,233,WEEKDAY
YVR,250,0.9035853533151825,WEEKDAY
LAX,450,366,REDEYE
JFK,450,419,REDEYE
LAX,450,416,REDEYE
YVR,450,0.8414714688740936,REDEYE
LAX,200,178,WEEKEND
JFK,200,175,WEEKEND
LAX,200,179,WEEKEND
YVR,200,0.8672246675232068,WEEKEND
LAX,250,216,WEEKEND
JFK,250,211,WEEKEND
LAX,250,242,WEEKEND
YVR,250,0.9130239448597691,WEEKEND
LAX,450,361,WEEKEND
JFK,450,401,WEEKEND
LAX,450,380,WEEKEND
YVR,450,0.9619759706317235,WEEKEND
LAX,200,172,WEEKEND
JFK,200,167,WEEKEND
LAX,200,184,WEEKEND
YVR,200,0.9464689309800524,WEEKEND
LAX,250,204,WEEKEND
JFK,250,219,WEEKEND
LAX,250,243,WEEKEND
YVR,250,0.9025490886821333,WEEKEND
LAX,450,345,WEEKEND
JFK,450,375,WEEKEND
LAX,450,384,WEEKEND
YVR,450,0.9622264662547586,WEEKEND
LAX,200,176,WEEKDAY
JFK,200,173,WEEKDAY
LAX,200,187,WEEKDAY
YVR,200,0.8925861443084468,WEEKDAY
LAX,250,227,REDEYE
JFK,250,235,REDEYE
LAX,250,231,REDEYE
YVR,250,0.8971257115858201,REDEYE
LAX,450,370,WEEKDAY
JFK,450,370,WEEKDAY
LAX,450,415,WEEKDAY
YVR,450,0.8775298201465443,WEEKDAY
LAX,200,170,REDEYE
JFK,200,172,REDEYE
LAX,200,196,REDEYE
YVR,200,0.8523572579695262,REDEYE
LAX,250,207,WEEKDAY
JFK,250,213,WEEKDAY
LAX,250,228,WEEKDAY
YVR,250,0.9034900986955099,WEEKDAY
LAX,450,366,REDEYE
JFK,450,403,REDEYE
LAX,450,397,REDEYE
YVR,450,0.8599820470682553,REDEYE
LAX,200,182,WEEKDAY
JFK,200,165,WEEKDAY
LAX,200,194,WEEKDAY
YVR,200,0.9063833414546875,WEEKDAY
LAX,250,222,REDEYE
JFK,250,210,REDEYE
LAX,250,234,REDEYE
YVR,250,0.8681382319104154,REDEYE
LAX,450,367,WEEKDAY
JFK,450,374,WEEKDAY
LAX,450,385,WEEKDAY
YVR,450,0.9039048714143377,WEEKDAY
LAX,200,179,REDEYE
JFK,200,177,REDEYE
LAX,200,192,REDEYE
YVR,200,0.8606347649092265,REDEYE
LAX,250,209,WEEKDAY
JFK,250,208,WEEKDAY
LAX,250,229,WEEKDAY
YVR,250,0.8556012035358589,WEEKDAY
LAX,450,366,REDEYE
JFK,450,418,REDEYE
LAX,450,397,REDEYE
YVR,450,0.8717873562655047,REDEYE
LAX,200,181,WEEKEND
JFK,200,170,WEEKEND
LAX,200,177,WEEKEND
YVR,200,0.8946501714118569,WEEKEND
LAX,250,217,WEEKEND
JFK,250,216,WEEKEND
LAX,250,245,WEEKEND
YVR,250,0.8778588864341433,WEEKEND
LAX,450,364,WEEKEND
JFK,450,397,WEEKEND
LAX,450,405,WEEKEND
YVR,450,0.9218523691427901,WEEKEND
LAX,200,168,WEEKEND
JFK,200,173,WEEKEND
LAX,200,195,WEEKEND
YVR,200,0.9480154170235704,WEEKEND
LAX,250,217,WEEKEND
JFK,250,210,WEEKEND
LAX,250,245,WEEKEND
YVR,250,0.890696749752571,WEEKEND
LAX,450,386,WEEKEND
JFK,450,390,WEEKEND
LAX,450,387,WEEKEND
YVR,450,0.9494212660409741,WEEKEND
LAX,200,162,WEEKDAY
JFK,200,171,WEEKDAY
LAX,200,187,WEEKDAY
YVR,200,0.891632020930016,WEEKDAY
LAX,250,222,REDEYE
JFK,250,227,REDEYE
LAX,250,232,REDEYE
YVR,250,0.8904867106548405,REDEYE
LAX,450,380,WEEKDAY
JFK,450,385,WEEKDAY
LAX,450,409,WEEKDAY
YVR,450,0.8544321434295885,WEEKDAY
LAX,200,180,REDEYE
JFK,200,176,REDEYE
LAX,200,193,REDEYE
YVR,200,0.9127947765154498,REDEYE
LAX,250,221,WEEKDAY
JFK,250,214,WEEKDAY
LAX,250,226,WEEKDAY
YVR,250,0.8920069484751745,WEEKDAY
LAX,450,379,REDEYE
JFK,450,407,REDEYE
LAX,450,387,REDEYE
YVR,450,0.8704840044704172,REDEYE
LAX,200,173,WEEKDAY
JFK,200,177,WEEKDAY
LAX,200,191,WEEKDAY
YVR,200,0.8242701216480262,WEEKDAY
LAX,250,217,REDEYE
JFK,250,230,REDEYE
LAX,250,231,REDEYE
YVR,250,0.8703006739552533,REDEYE
LAX,450,362,WEEKDAY
JFK,450,395,WEEKDAY
LAX,450,381,WEEKDAY
YVR,450,0.8143572449108973,WEEKDAY
LAX,200,163,REDEYE
JFK,200,184,REDEYE
LAX,200,180,REDEYE
YVR,200,0.9031399936630761,REDEYE
LAX,250,225,WEEKDAY
JFK,250,218,WEEKDAY
LAX,250,235,WEEKDAY
YVR,250,0.8465888505837046,WEEKDAY
LAX,450,369,REDEYE
JFK,450,406,REDEYE
LAX,450,402,REDEYE
YVR,450,0.8497536112160724,REDEYE
LAX,200,166,WEEKEND
JFK,200,165,WEEKEND
LAX,200,196,WEEKEND
YVR,200,0.9180074429931797,WEEKEND
LAX,250,215,WEEKEND
JFK,250,204,WEEKEND
LAX,250,234,WEEKEND
YVR,250,0.9266655275166312,WEEKEND
LAX,450,365,WEEKEND
JFK,450,388,WEEKEND
LAX,450,402,WEEKEND
YVR,450,0.9211918316006976,WEEKEND
LAX,200,169,WEEKEND
JFK,200,176,WEEKEND
LAX,200,179,WEEKEND
YVR,200,0.9114116465435209,WEEKEND
LAX,250,212,WEEKEND
JFK,250,211,WEEKEND
LAX,250,231,WEEKEND
YVR,250,0.9263546488476104,WEEKEND
LAX,450,367,WEEKEND
JFK,450,363,WEEKEND
LAX,450,388,WEEKEND
YVR,450,0.9476333509098498,WEEKEND
LAX,200,175,WEEKDAY
JFK,200,175,WEEKDAY
LAX,200,190,WEEKDAY
YVR,200,0.857540064421566,WEEKDAY
LAX,250,218,REDEYE
JFK,250,222,REDEYE
LAX,250,227,REDEYE
YVR,250,0.8629270626164853,REDEYE
LAX,450,364,WEEKDAY
JFK,450,378,WEEKDAY
LAX,450,385,WEEKDAY
YVR,450,0.8939538168653581,WEEKDAY
LAX,200,163,REDEYE
JFK,200,169,REDEYE
LAX,200,184,REDEYE
YVR,200,0.8132597317877961,REDEYE
LAX,250,209,WEEKDAY
JFK,250,211,WEEKDAY
LAX,250,232,WEEKDAY
YVR,250,0.8289901746300881,WEEKDAY
LAX,450,351,REDEYE
JFK,450,412,REDEYE
LAX,450,390,REDEYE
YVR,450,0.8454221182932934,REDEYE
LAX,200,174,WEEKDAY
JFK,200,167,WEEKDAY
LAX,200,189,WEEKDAY
YVR,200,0.834312863624113,WEEKDAY
LAX,250,224,REDEYE
JFK,250,219,REDEYE
LAX,250,225,REDEYE
YVR,250,0.9025201196984076,REDEYE
LAX,450,379,WEEKDAY
JFK,450,386,WEEKDAY
LAX,450,415,WEEKDAY
YVR,450,0.8277407470430912,WEEKDAY
LAX,200,178,REDEYE
JFK,200,169,REDEYE
LAX,200,190,REDEYE
YVR,200,0.8237078012718677,REDEYE
LAX,250,223,WEEKDAY
JFK,250,211,WEEKDAY
LAX,250,234,WEEKDAY
YVR,250,0.8446392213468805,WEEKDAY
LAX,450,355,REDEYE
JFK,450,422,REDEYE
LAX,450,378,REDEYE
YVR,450,0.8637832002660174,REDEYE
LAX,200,179,WEEKEND
JFK,200,172,WEEKEND
LAX,200,183,WEEKEND
YVR,200,0.9450672106310067,WEEKEND
LAX,250,220,WEEKEND
JFK,250,208,WEEKEND
LAX,250,238,WEEKEND
YVR,250,0.9624842332030056,WEEKEND
LAX,450,347,WEEKEND
JFK,450,387,WEEKEND
LAX,450,404,WEEKEND
YVR,450,0.9481060930204789,WEEKEND
LAX,200,163,WEEKEND
JFK,200,170,WEEKEND
LAX,200,193,WEEKEND
YVR,200,0.9238028848099442,WEEKEND
LAX,250,203,WEEKEND
JFK,250,203,WEEKEND
LAX,250,243,WEEKEND
YVR,250,0.8666793149209199,WEEKEND
LAX,450,377,WEEKEND
JFK,450,366,WEEKEND
LAX,450,389,WEEKEND
YVR,450,0.8692655739109433,WEEKEND
LAX,200,167,WEEKDAY
JFK,200,176,WEEKDAY
LAX,200,186,WEEKDAY
YVR,200,0.8759927325461266,WEEKDAY
LAX,250,206,REDEYE
JFK,250,217,REDEYE
LAX,250,229,REDEYE
YVR,250,0.8949073557647373,REDEYE
LAX,450,371,WEEKDAY
JFK,450,360,WEEKDAY
LAX,450,381,WEEKDAY
YVR,450,0.8394703653279522,WEEKDAY
LAX,200,169,REDEYE
JFK,200,185,REDEYE
LAX,200,179,REDEYE
YVR,200,0.9098410257838132,REDEYE
LAX,250,205,WEEKDAY
JFK,250,211,WEEKDAY
LAX,250,227,WEEKDAY
YVR,250,0.8679578550947721,WEEKDAY
LAX,450,350,REDEYE
JFK,450,396,REDEYE
LAX,450,379,REDEYE
YVR,450,0.8702962447760335,REDEYE
LAX,200,173,WEEKDAY
JFK,200,168,WEEKDAY
LAX,200,187,WEEKDAY
YVR,200,0.8747813164482713,WEEKDAY
LAX,250,207,REDEYE
JFK,250,229,REDEYE
LAX,250,238,REDEYE
YVR,250,0.8204105448204895,REDEYE
LAX,450,355,WEEKDAY
JFK,450,364,WEEKDAY
LAX,450,400,WEEKDAY
YVR,450,0.8299579387353949,WEEKDAY
LAX,200,176,REDEYE
JFK,200,181,REDEYE
LAX,200,190,REDEYE
YVR,200,0.9065383544372595,REDEYE
LAX,250,214,WEEKDAY
JFK,250,216,WEEKDAY
LAX,250,226,WEEKDAY
YVR,250,0.8396486462918501,WEEKDAY
LAX,450,358,REDEYE
JFK,450,416,REDEYE
LAX,450,384,REDEYE
YVR,450,0.8212484292299713,REDEYE
LAX,200,172,WEEKEND
JFK,200,164,WEEKEND
LAX,200,188,WEEKEND
YVR,200,0.8911620187556109,WEEKEND
LAX,250,203,WEEKEND
JFK,250,213,WEEKEND
LAX,250,243,WEEKEND
YVR,250,0.9355337429515937,WEEKEND
LAX,450,360,WEEKEND
JFK,450,367,WEEKEND
LAX,450,394,WEEKEND
YVR,450,0.8891999818807327,WEEKEND
LAX,200,171,WEEKEND
JFK,200,169,WEEKEND
LAX,200,177,WEEKEND
YVR,200,0.8839772916739473,WEEKEND
LAX,250,208,WEEKEND
JFK,250,202,WEEKEND
LAX,250,221,WEEKEND
YVR,250,0.8906320650455236,WEEKEND
LAX,450,348,WEEKEND
JFK,450,392,WEEKEND
LAX,450,389,WEEKEND
YVR,450,0.9109612866260083,WEEKEND
LAX,200,180,WEEKDAY
JFK,200,175,WEEKDAY
LAX,200,189,WEEKDAY
YVR,200,0.8866740340993016,WEEKDAY
LAX,250,216,REDEYE
JFK,250,219,REDEYE
LAX,250,223,REDEYE
YVR,250,0.8430514213511937,REDEYE
LAX,450,352,WEEKDAY
JFK,450,366,WEEKDAY
LAX,450,385,WEEKDAY
YVR,450,0.9002700869982493,WEEKDAY
LAX,200,174,REDEYE
JFK,200,187,REDEYE
LAX,200,190,REDEYE
YVR,200,0.910507366825482,REDEYE
LAX,250,223,WEEKDAY
JFK,250,215,WEEKDAY
LAX,250,245,WEEKDAY
YVR,250,0.8951207618158652,WEEKDAY
LAX,450,344,REDEYE
JFK,450,417,REDEYE
