AIRPORT,SEATS,OCCUPIED,TIME
LAX,450,390,REDEYE
YVR,450,0.8204316685889603,REDEYE
LAX,200,163,WEEKDAY
JFK,200,159,WEEKDAY
LAX,200,188,WEEKDAY
YVR,200,0.844464981676299,WEEKDAY
LAX,250,207,REDEYE
JFK,250,233,REDEYE
LAX,250,234,REDEYE
YVR,250,0.9054977037891192,REDEYE
LAX,450,375,WEEKDAY
JFK,450,384,WEEKDAY
LAX,450,376,WEEKDAY
YVR,450,0.8988575647309821,WEEKDAY
LAX,200,165,REDEYE
JFK,200,174,REDEYE
LAX,200,183,REDEYE
YVR,200,0.8262444539793813,REDEYE
LAX,250,220,WEEKDAY
JFK,250,209,WEEKDAY
LAX,250,224,WEEKDAY
YVR,250,0.8571415592998345,WEEKDAY
LAX,450,374,REDEYE
JFK,450,413,REDEYE
LAX,450,386,REDEYE
YVR,450,0.8493133668757497,REDEYE
LAX,200,173,WEEKEND
JFK,200,174,WEEKEND
LAX,200,192,WEEKEND
YVR,200,0.9376660912179708,WEEKEND
LAX,250,208,WEEKEND
JFK,250,203,WEEKEND
LAX,250,238,WEEKEND
YVR,250,0.8657900890791136,WEEKEND
LAX,450,387,WEEKEND
JFK,450,385,WEEKEND
LAX,450,377,WEEKEND
YVR,450,0.8944668212826368,WEEKEND
LAX,200,178,WEEKEND
JFK,200,161,WEEKEND
LAX,200,178,WEEKEND
YVR,200,0.9378970838976588,WEEKEND
LAX,250,216,WEEKEND
JFK,250,222,WEEKEND
LAX,250,239,WEEKEND
YVR,250,0.9516061420581342,WEEKEND
LAX,450,353,WEEKEND
JFK,450,376,WEEKEND
LAX,450,380,WEEKEND
YVR,450,0.866981759316294,WEEKEND
LAX,200,175,WEEKDAY
JFK,200,176,WEEKDAY
LAX,200,183,WEEKDAY
YVR,200,0.8717544678777024,WEEKDAY
LAX,250,213,REDEYE
JFK,250,229,REDEYE
LAX,250,227,REDEYE
YVR,250,0.879279979654632,REDEYE
LAX,450,369,WEEKDAY
JFK,450,384,WEEKDAY
LAX,450,377,WEEKDAY
YVR,450,0.900210811456847,WEEKDAY
LAX,200,169,REDEYE
JFK,200,173,REDEYE
LAX,200,177,REDEYE
YVR,200,0.8553770676301794,REDEYE
LAX,250,219,WEEKDAY
JFK,250,211,WEEKDAY
LAX,250,224,WEEKDAY
YVR,250,0.9102240932919564,WEEKDAY
LAX,450,346,REDEYE
JFK,450,385,REDEYE
LAX,450,393,REDEYE
YVR,450,0.832661703269719,REDEYE
LAX,200,168,WEEKDAY
JFK,200,161,WEEKDAY
LAX,200,195,WEEKDAY
YVR,200,0.8243953864345858,WEEKDAY
LAX,250,227,REDEYE
JFK,250,228,REDEYE
LAX,250,237,REDEYE
YVR,250,0.8259236751464454,REDEYE
LAX,450,382,WEEKDAY
JFK,450,373,WEEKDAY
LAX,450,386,WEEKDAY
YVR,450,0.8715915026725232,WEEKDAY
LAX,200,168,REDEYE
JFK,200,183,REDEYE
LAX,200,190,REDEYE
YVR,200,0.8251631748254779,REDEYE
LAX,250,224,WEEKDAY
JFK,250,204,WEEKDAY
LAX,250,227,WEEKDAY
YVR,250,0.8395788060726321,WEEKDAY
LAX,450,357,REDEYE
JFK,450,411,REDEYE
LAX,450,398,REDEYE
YVR,450,0.832549290063447,REDEYE
LAX,200,181,WEEKEND
JFK,200,173,WEEKEND
LAX,200,183,WEEKEND
YVR,200,0.868448491531004,WEEKEND
LAX,250,221,WEEKEND
JFK,250,205,WEEKEND
LAX,250,244,WEEKEND
YVR,250,0.9591574514493362,WEEKEND
LAX,450,362,WEEKEND
JFK,450,361,WEEKEND
LAX,450,391,WEEKEND
YVR,450,0.8964116623617251,WEEKEND
LAX,200,167,WEEKEND
JFK,200,166,WEEKEND
LAX,200,192,WEEKEND
YVR,200,0.9593207012387928,WEEKEND
LAX,250,203,WEEKEND
JFK,250,210,WEEKEND
LAX,250,237,WEEKEND
YVR,250,0.9352425263647435,WEEKEND
LAX,450,383,WEEKEND
JFK,450,361,WEEKEND
LAX,450,413,WEEKEND
YVR,450,0.8848960487153333,WEEKEND
LAX,200,163,WEEKDAY
JFK,200,162,WEEKDAY
LAX,200,189,WEEKDAY
YVR,200,0.9061737928221221,WEEKDAY
LAX,250,223,REDEYE
JFK,250,212,REDEYE
LAX,250,242,REDEYE
YVR,250,0.8138543246953408,REDEYE
LAX,450,386,WEEKDAY
JFK,450,383,WEEKDAY
LAX,450,393,WEEKDAY
YVR,450,0.9110846067299105,WEEKDAY
LAX,200,174,REDEYE
JFK,200,186,REDEYE
LAX,200,190,REDEYE
YVR,200,0.8161455616252639,REDEYE
LAX,250,207,WEEKDAY
JFK,250,203,WEEKDAY
LAX,250,236,WEEKDAY
YVR,250,0.8382504595224296,WEEKDAY
LAX,450,382,REDEYE
JFK,450,381,REDEYE
LAX,450,399,REDEYE
YVR,450,0.8681148446066284,REDEYE
LAX,200,182,WEEKDAY
JFK,200,172,WEEKDAY
LAX,200,188,WEEKDAY
YVR,200,0.8138369009285934,WEEKDAY
LAX,250,220,REDEYE
JFK,250,231,REDEYE
LAX,250,234,REDEYE
YVR,250,0.8893903067031864,REDEYE
LAX,450,366,WEEKDAY
JFK,450,400,WEEKDAY
LAX,450,393,WEEKDAY
YVR,450,0.8213845441834502,WEEKDAY
LAX,200,170,REDEYE
JFK,200,180,REDEYE
LAX,200,194,REDEYE
YVR,200,0.8946277596020662,REDEYE
LAX,250,212,WEEKDAY
JFK,250,206,WEEKDAY
LAX,250,236,WEEKDAY
YVR,250,0.816429560458459,WEEKDAY
LAX,450,352,REDEYE
JFK,450,417,REDEYE
LAX,450,400,REDEYE
YVR,450,0.8657348960802939,REDEYE
LAX,200,176,WEEKEND
JFK,200,161,WEEKEND
LAX,200,178,WEEKEND
YVR,200,0.8838628219551364,WEEKEND
LAX,250,214,WEEKEND
JFK,250,215,WEEKEND
LAX,250,233,WEEKEND
YVR,250,0.8917955317086727,WEEKEND
LAX,450,352,WEEKEND
JFK,450,361,WEEKEND
LAX,450,383,WEEKEND
YVR,450,0.9119675661085346,WEEKEND
LAX,200,164,WEEKEND
JFK,200,166,WEEKEND
LAX,200,181,WEEKEND
YVR,200,0.9000569225451192,WEEKEND
LAX,250,220,WEEKEND
JFK,250,210,WEEKEND
LAX,250,232,WEEKEND
YVR,250,0.9021171307312905,WEEKEND
LAX,450,356,WEEKEND
JFK,450,373,WEEKEND
LAX,450,400,WEEKEND
YVR,450,0.9282621725614055,WEEKEND
LAX,200,172,WEEKDAY
JFK,200,162,WEEKDAY
LAX,200,181,WEEKDAY
YVR,200,0.8324432636918124,WEEKDAY
LAX,250,211,REDEYE
JFK,250,216,REDEYE
LAX,250,227,REDEYE
YVR,250,0.8310692481766684,REDEYE
LAX,450,382,WEEKDAY
JFK,450,393,WEEKDAY
LAX,450,399,WEEKDAY
YVR,450,0.8813585254884791,WEEKDAY
LAX,200,180,REDEYE
JFK,200,177,REDEYE
LAX,200,186,REDEYE
YVR,200,0.8426154105196141,REDEYE
LAX,250,203,WEEKDAY
JFK,250,212,WEEKDAY
LAX,250,231,WEEKDAY
YVR,250,0.9062146435701403,WEEKDAY
LAX,450,352,REDEYE
JFK,450,389,REDEYE
LAX,450,380,REDEYE
YVR,450,0.855543133940952,REDEYE
LAX,200,169,WEEKDAY
JFK,200,172,WEEKDAY
LAX,200,184,WEEKDAY
YVR,200,0.8603212365398979,WEEKDAY
LAX,250,228,REDEYE
JFK,250,219,REDEYE
LAX,250,237,REDEYE
YVR,250,0.8152361492136266,REDEYE
LAX,450,378,WEEKDAY
JFK,450,383,WEEKDAY
LAX,450,400,WEEKDAY
YVR,450,0.8149846775471529,WEEKDAY
LAX,200,169,REDEYE
JFK,200,186,REDEYE
LAX,200,187,REDEYE
YVR,200,0.8233959082372767,REDEYE
LAX,250,208,WEEKDAY
JFK,250,223,WEEKDAY
LAX,250,242,WEEKDAY
YVR,250,0.875481934398296,WEEKDAY
LAX,450,373,REDEYE
JFK,450,381,REDEYE
LAX,450,408,REDEYE
YVR,450,0.879373465807472,REDEYE
LAX,200,179,WEEKEND
JFK,200,174,WEEKEND
LAX,200,190,WEEKEND
YVR,200,0.9581388806311798,WEEKEND
LAX,250,226,WEEKEND
JFK,250,219,WEEKEND
LAX,250,221,WEEKEND
YVR,250,0.9061660682031472,WEEKEND
LAX,450,359,WEEKEND
JFK,450,371,WEEKEND
LAX,450,389,WEEKEND
YVR,450,0.9336861814588879,WEEKEND
LAX,200,180,WEEKEND
JFK,200,166,WEEKEND
LAX,200,190,WEEKEND
YVR,200,0.8972793386584297,WEEKEND
LAX,250,220,WEEKEND
JFK,250,212,WEEKEND
LAX,250,225,WEEKEND
YVR,250,0.8703253183281472,WEEKEND
LAX,450,365,WEEKEND
JFK,450,398,WEEKEND
LAX,450,416,WEEKEND
YVR,450,0.9049376696476139,WEEKEND
LAX,200,182,WEEKDAY
JFK,200,166,WEEKDAY
LAX,200,179,WEEKDAY
YVR,200,0.8830815578521052,WEEKDAY
LAX,250,209,REDEYE
JFK,250,232,REDEYE
LAX,250,243,REDEYE
YVR,250,0.8933415072532117,REDEYE
LAX,450,376,WEEKDAY
JFK,450,391,WEEKDAY
LAX,450,385,WEEKDAY
YVR,450,0.9081174840508855,WEEKDAY
LAX,200,164,REDEYE
JFK,200,171,REDEYE
LAX,200,193,REDEYE
YVR,200,0.8961364183052072,REDEYE
LAX,250,207,WEEKDAY
JFK,250,221,WEEKDAY
LAX,250,242,WEEKDAY
YVR,250,0.8692805636542387,WEEKDAY
LAX,450,384,REDEYE
JFK,450,380,REDEYE
LAX,450,390,REDEYE
YVR,450,0.8679557232273498,REDEYE
LAX,200,166,WEEKDAY
JFK,200,161,WEEKDAY
LAX,200,194,WEEKDAY
YVR,200,0.8630286437846739,WEEKDAY
LAX,250,222,REDEYE
JFK,250,227,REDEYE
LAX,250,225,REDEYE
YVR,250,0.8606797765358141,REDEYE
LAX,450,370,WEEKDAY
JFK,450,359,WEEKDAY
LAX,450,413,WEEKDAY
YVR,450,0.8809682798089552,WEEKDAY
LAX,200,179,REDEYE
JFK,200,176,REDEYE
LAX,200,184,REDEYE
YVR,200,0.8704897543244785,REDEYE
LAX,250,212,WEEKDAY
JFK,250,201,WEEKDAY
LAX,250,232,WEEKDAY
YVR,250,0.8986353073938831,WEEKDAY
LAX,450,358,REDEYE
JFK,450,400,REDEYE
LAX,450,380,REDEYE
YVR,450,0.8579265403938311,REDEYE
LAX,200,168,WEEKEND
JFK,200,175,WEEKEND
LAX,200,188,WEEKEND
YVR,200,0.9100366160178599,WEEKEND
LAX,250,225,WEEKEND
JFK,250,220,WEEKEND
LAX,250,227,WEEKEND
YVR,250,0.946127054907491,WEEKEND
LAX,450,370,WEEKEND
JFK,450,358,WEEKEND
LAX,450,405,WEEKEND
YVR,450,0.9304827516088489,WEEKEND
LAX,200,181,WEEKEND
JFK,200,159,WEEKEND
LAX,200,192,WEEKEND
YVR,200,0.9153642245556423,WEEKEND
LAX,250,225,WEEKEND
JFK,250,219,WEEKEND
LAX,250,236,WEEKEND
YVR,250,0.9192637753388457,WEEKEND
LAX,450,349,WEEKEND
JFK,450,358,WEEKEND
LAX,450,375,WEEKEND
YVR,450,0.9434895293550968,WEEKEND
LAX,200,173,WEEKDAY
JFK,200,164,WEEKDAY
LAX,200,195,WEEKDAY
YVR,200,0.8736573251795691,WEEKDAY
LAX,250,205,REDEYE
JFK,250,213,REDEYE
LAX,250,244,REDEYE
YVR,250,0.838834165094245,REDEYE
LAX,450,345,WEEKDAY
JFK,450,361,WEEKDAY
LAX,450,404,WEEKDAY
YVR,450,0.8439434460077785,WEEKDAY
LAX,200,164,REDEYE
JFK,200,169,REDEYE
LAX,200,184,REDEYE
YVR,200,0.8733796213412677,REDEYE
LAX,250,225,WEEKDAY
JFK,250,214,WEEKDAY
LAX,250,235,WEEKDAY
YVR,250,0.8175039340583943,WEEKDAY
LAX,450,379,REDEYE
JFK,450,412,REDEYE
LAX,450,415,REDEYE
YVR,450,0.8586767608519021,REDEYE
LAX,200,179,WEEKDAY
JFK,200,172,WEEKDAY
LAX,200,186,WEEKDAY
YVR,200,0.902109810842139,WEEKDAY
LAX,250,211,REDEYE
JFK,250,231,REDEYE
LAX,250,240,REDEYE
YVR,250,0.8361335049047054,REDEYE
LAX,450,371,WEEKDAY
JFK,450,386,WEEKDAY
LAX,450,402,WEEKDAY
YVR,450,0.857334729307165,WEEKDAY
LAX,200,178,REDEYE
JFK,200,176,REDEYE
LAX,200,185,REDEYE
YVR,200,0.8828695835902384,REDEYE
LAX,250,212,WEEKDAY
JFK,250,214,WEEKDAY
LAX,250,244,WEEKDAY
YVR,250,0.9054695026259653,WEEKDAY
LAX,450,369,REDEYE
JFK,450,423,REDEYE
LAX,450,393,REDEYE
YVR,450,0.8825464470761852,REDEYE
LAX,200,167,WEEKEND
JFK,200,171,WEEKEND
LAX,200,189,WEEKEND
YVR,200,0.9255021624019106,WEEKEND
LAX,250,205,WEEKEND
JFK,250,204,WEEKEND
LAX,250,222,WEEKEND
YVR,250,0.9013086212308778,WEEKEND
LAX,450,355,WEEKEND
JFK,450,359,WEEKEND
LAX,450,396,WEEKEND
YVR,450,0.9066550529570354,WEEKEND
LAX,200,180,WEEKEND
JFK,200,177,WEEKEND
LAX,200,177,WEEKEND
YVR,200,0.9271138183274132,WEEKEND
LAX,250,217,WEEKEND
JFK,250,213,WEEKEND
LAX,250,238,WEEKEND
YVR,250,0.8985511136750952,WEEKEND
LAX,450,385,WEEKEND
JFK,450,372,WEEKEND
LAX,450,375,WEEKEND
YVR,450,0.9414062535296325,WEEKEND
LAX,200,171,WEEKDAY
JFK,200,170,WEEKDAY
LAX,200,177,WEEKDAY
YVR,200,0.8137381867153077,WEEKDAY
LAX,250,210,REDEYE
JFK,250,224,REDEYE
LAX,250,223,REDEYE
YVR,250,0.8880608866833051,REDEYE
LAX,450,378,WEEKDAY
JFK,450,380,WEEKDAY
LAX,450,381,WEEKDAY
YVR,450,0.887123800721697,WEEKDAY
LAX,200,179,REDEYE
JFK,200,169,REDEYE
LAX,200,187,REDEYE
YVR,200,0.8435631306474037,REDEYE
LAX,250,203,WEEKDAY
JFK,250,207,WEEKDAY
LAX,250,230,WEEKDAY
YVR,250,0.8144152031439225,WEEKDAY
LAX,450,373,REDEYE
JFK,450,398,REDEYE
LAX,450,387,REDEYE
YVR,450,0.8467350021978489,REDEYE
LAX,200,164,WEEKDAY
JFK,200,162,WEEKDAY
LAX,200,196,WEEKDAY
YVR,200,0.8718377066402443,WEEKDAY
LAX,250,206,REDEYE
JFK,250,232,REDEYE
LAX,250,243,REDEYE
YVR,250,0.8916138318523099,REDEYE
LAX,450,383,WEEKDAY
JFK,450,376,WEEKDAY
LAX,450,405,WEEKDAY
YVR,450,0.8999557464358366,WEEKDAY
LAX,200,163,REDEYE
JFK,200,181,REDEYE
LAX,200,192,REDEYE
YVR,200,0.8337754410046834,REDEYE
LAX,250,209,WEEKDAY
JFK,250,216,WEEKDAY
LAX,250,241,WEEKDAY
YVR,250,0.8210928083587591,WEEKDAY
LAX,450,388,REDEYE
JFK,450,412,REDEYE
LAX,450,386,REDEYE
YVR,450,0.8249077368478189,REDEYE
LAX,200,171,WEEKEND
JFK,200,173,WEEKEND
LAX,200,193,WEEKEND
YVR,200,0.961823954912183,WEEKEND
LAX,250,206,WEEKEND
JFK,250,217,WEEKEND
LAX,250,227,WEEKEND
YVR,250,0.9274627930582686,WEEKEND
LAX,450,351,WEEKEND
JFK,450,368,WEEKEND
LAX,450,400,WEEKEND
YVR,450,0.8757556092760946,WEEKEND
LAX,200,167,WEEKEND
JFK,200,178,WEEKEND
LAX,200,184,WEEKEND
YVR,200,0.931995650467402,WEEKEND
LAX,250,221,WEEKEND
JFK,250,202,WEEKEND
LAX,250,225,WEEKEND
YVR,250,0.9588669100638781,WEEKEND
LAX,450,348,WEEKEND
JFK,450,398,WEEKEND
LAX,450,410,WEEKEND
YVR,450,0.9236628310104159,WEEKEND
LAX,200,180,WEEKDAY
JFK,200,175,WEEKDAY
LAX,200,195,WEEKDAY
YVR,200,0.8361763342090592,WEEKDAY
LAX,250,212,REDEYE
JFK,250,232,REDEYE
LAX,250,229,REDEYE
YVR,250,0.9091580774381239,REDEYE
LAX,450,387,WEEKDAY
JFK,450,359,WEEKDAY
LAX,450,415,WEEKDAY
YVR,450,0.8829744625922429,WEEKDAY
LAX,200,180,REDEYE
JFK,200,170,REDEYE
LAX,200,183,REDEYE
YVR,200,0.8312175501714704,REDEYE
LAX,250,210,WEEKDAY
JFK,250,218,WEEKDAY
LAX,250,237,WEEKDAY
YVR,250,0.8895409178574721,WEEKDAY
LAX,450,354,REDEYE
JFK,450,400,REDEYE
LAX,450,420,REDEYE
YVR,450,0.86333658886829,REDEYE
LAX,200,172,WEEKDAY
JFK,200,166,WEEKDAY
LAX,200,192,WEEKDAY
YVR,200,0.8703234236409124,WEEKDAY
LAX,250,205,REDEYE
JFK,250,235,REDEYE
LAX,250,222,REDEYE
YVR,250,0.849497848096784,REDEYE
LAX,450,372,WEEKDAY
JFK,450,358,WEEKDAY
LAX,450,395,WEEKDAY
YVR,450,0.8422942773997003,WEEKDAY
LAX,200,163,REDEYE
JFK,200,179,REDEYE
LAX,200,184,REDEYE
YVR,200,0.8549627823747836,REDEYE
LAX,250,203,WEEKDAY
JFK,250,209,WEEKDAY
LAX,250,228,WEEKDAY
YVR,250,0.8655593475661603,WEEKDAY
LAX,450,387,REDEYE
JFK,450,385,REDEYE
LAX,450,412,REDEYE
YVR,450,0.8590634261314289,REDEYE
LAX,200,168,WEEKEND
JFK,200,166,WEEKEND
LAX,200,185,WEEKEND
YVR,200,0.9495456894336667,WEEKEND
LAX,250,218,WEEKEND
JFK,250,216,WEEKEND
LAX,250,238,WEEKEND
YVR,250,0.8703396787957531,WEEKEND
LAX,450,363,WEEKEND
JFK,450,396,WEEKEND
LAX,450,404,WEEKEND
YVR,450,0.882818056069008,WEEKEND
LAX,200,168,WEEKEND
JFK,200,159,WEEKEND
LAX,200,187,WEEKEND
YVR,200,0.9566696472864498,WEEKEND
LAX,250,204,WEEKEND
JFK,250,211,WEEKEND
LAX,250,222,WEEKEND
YVR,250,0.9237049317837528,WEEKEND
LAX,450,384,WEEKEND
JFK,450,361,WEEKEND
LAX,450,405,WEEKEND
YVR,450,0.9246721037198885,WEEKEND
LAX,200,182,WEEKDAY
JFK,200,174,WEEKDAY
LAX,200,194,WEEKDAY
YVR,200,0.875894118880059,WEEKDAY
LAX,250,227,REDEYE
JFK,250,212,REDEYE
LAX,250,225,REDEYE
YVR,250,0.8372686382644099,REDEYE
LAX,450,348,WEEKDAY
JFK,450,358,WEEKDAY
LAX,450,404,WEEKDAY
YVR,450,0.8523870469639003,WEEKDAY
LAX,200,166,REDEYE
JFK,200,176,REDEYE
LAX,200,186,REDEYE
YVR,200,0.8339339661924193,REDEYE
LAX,250,218,WEEKDAY
JFK,250,216,WEEKDAY
LAX,250,229,WEEKDAY
YVR,250,0.8281174484953032,WEEKDAY
LAX,450,387,REDEYE
JFK,450,393,REDEYE
LAX,450,407,REDEYE
YVR,450,0.9118703515240059,REDEYE
LAX,200,173,WEEKDAY
JFK,200,161,WEEKDAY
LAX,200,196,WEEKDAY
YVR,200,0.8873005356942563,WEEKDAY
LAX,250,220,REDEYE
JFK,250,230,REDEYE
LAX,250,221,REDEYE
YVR,250,0.9008328498765661,REDEYE
LAX,450,373,WEEKDAY
JFK,450,393,WEEKDAY
LAX,450,415,WEEKDAY
YVR,450,0.8130654480565689,WEEKDAY
LAX,200,167,REDEYE
JFK,200,185,REDEYE
LAX,200,184,REDEYE
YVR,200,0.883366223059081,REDEYE
LAX,250,216,WEEKDAY
JFK,250,205,WEEKDAY
LAX,250,242,WEEKDAY
YVR,250,0.8436453314618405,WEEKDAY
LAX,450,357,REDEYE
